crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0050-1.9000 cache size     4125, 13592225 req, miss ratio 0.3036, byte miss ratio 0.3036
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.1000-0.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.1000-0.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.4000-1.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.3000-1.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.8500-0.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.0100-1.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst S3FIFO-0.2500-0.9000 cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size     4125, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size    12376, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size    41253, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size   123760, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size   412536, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size   825072, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size  1650144, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
crt_tweet_events_cache.1.oracleGeneral.sample10.zst FIFO cache size  3300289, 13592225 req, miss ratio 0.3035, byte miss ratio 0.3035
